datetime,close
2024-03-13,2.4630
2024-03-14,2.4591
2024-03-15,2.4625
2024-03-18,2.4735
2024-03-19,2.4518
2024-03-20,2.4616
2024-03-21,2.4622
2024-03-22,2.4379
2024-03-25,2.4358
2024-03-26,2.4484
2024-03-27,2.4335
2024-03-28,2.4365
2024-03-29,2.4495
2024-04-01,2.4764
2024-04-02,2.4705
2024-04-03,2.4648
2024-04-08,2.4483
2024-04-09,2.4386
2024-04-10,2.4306
2024-04-11,2.4286
2024-04-12,2.4075
2024-04-15,2.4579
2024-04-16,2.4461
2024-04-17,2.4739
2024-04-18,2.4795
2024-04-19,2.4646
2024-04-22,2.4597
2024-04-23,2.4484
2024-04-24,2.4589
2024-04-25,2.4665
2024-04-26,2.4972
2024-04-29,2.5098
2024-04-30,2.4995
2024-05-06,2.5311
2024-05-07,2.5352
2024-05-08,2.5212
2024-05-09,2.5371
2024-05-10,2.5439
2024-05-13,2.5416
2024-05-14,2.5317
2024-05-15,2.5120
2024-05-16,2.5242
2024-05-17,2.5592
2024-05-20,2.5680
2024-05-21,2.5602
2024-05-22,2.5641
2024-05-23,2.5354
2024-05-24,2.5087
2024-05-27,2.5320
2024-05-28,2.5244
2024-05-29,2.5274
2024-05-30,2.5077
2024-05-31,2.4960
2024-06-03,2.5027
2024-06-04,2.5172
2024-06-05,2.5047
2024-06-06,2.5044
2024-06-07,2.4966
2024-06-11,2.4633
2024-06-12,2.4635
2024-06-13,2.4521
2024-06-14,2.4676
2024-06-17,2.4562
2024-06-18,2.4543
2024-06-19,2.4581
2024-06-20,2.4517
2024-06-21,2.4418
2024-06-24,2.4465
2024-06-25,2.4364
2024-06-26,2.4421
